Country,Code,Year,LiteracyRates,Literate
Canada,CAN,1974,93.1231,Literate
Bolivia,BOL,1975,63,Illiterate
Burkina Faso,BFA,1975,8.6851501,Illiterate
Colombia,COL,1975,81,Literate
Costa Rica,CRI,1975,90,Literate
Cuba,CUB,1975,91,Literate
Dominican Republic,DOM,1975,70,Illiterate
Ecuador,ECU,1975,78,Literate
El Salvador,SLV,1975,62,Illiterate
Guatemala,GTM,1975,49,Illiterate
Haiti,HTI,1975,26,Illiterate
Honduras,HND,1975,58,Illiterate
Kuwait,KWT,1975,59.564388,Illiterate
Nicaragua,NIC,1975,59,Illiterate
Panama,PAN,1975,82,Literate
Paraguay,PRY,1975,83,Literate
Turkey,TUR,1975,61.627682,Illiterate
United Arab Emirates,ARE,1975,53.514881,Illiterate
Uruguay,URY,1975,93.861069,Literate
Venezuela,VEN,1975,80,Literate
Bolivia,BOL,1976,63.208149,Illiterate
Cameroon,CMR,1976,41.216209,Illiterate
Colombia,COL,1976,82,Literate
Costa Rica,CRI,1976,90,Literate
Cuba,CUB,1976,91,Literate
Dominican Republic,DOM,1976,71,Illiterate
Ecuador,ECU,1976,79,Literate
Egypt,EGY,1976,38.196758,Illiterate
Guatemala,GTM,1976,50,Illiterate
Haiti,HTI,1976,27,Illiterate
Honduras,HND,1976,58,Illiterate
Iran,IRN,1976,36.518398,Illiterate
Mali,MLI,1976,9.4338102,Illiterate
New Caledonia,NCL,1976,91.300369,Literate
Nicaragua,NIC,1976,59,Illiterate
Panama,PAN,1976,83,Literate
Paraguay,PRY,1976,84,Literate
Swaziland,SWZ,1976,55.325039,Illiterate
Tonga,TON,1976,99.592461,Literate
Venezuela,VEN,1976,81,Literate
Colombia,COL,1977,82,Literate
Costa Rica,CRI,1977,91,Literate
Cuba,CUB,1977,92,Literate
Dominican Republic,DOM,1977,72,Illiterate
Ecuador,ECU,1977,80,Literate
French Polynesia,PYF,1977,98,Literate
Guatemala,GTM,1977,51,Illiterate
Haiti,HTI,1977,28,Illiterate
Honduras,HND,1977,59,Illiterate
Maldives,MDV,1977,82.299957,Literate
Nicaragua,NIC,1977,60,Illiterate
Panama,PAN,1977,83,Literate
Paraguay,PRY,1977,84,Literate
Russia,RUS,1977,97.12312312,Literate
Venezuela,VEN,1977,82,Literate
Colombia,COL,1978,83,Literate
Costa Rica,CRI,1978,91,Literate
Cuba,CUB,1978,92,Literate
Dominican Republic,DOM,1978,73,Illiterate
Ecuador,ECU,1978,80,Literate
Guatemala,GTM,1978,52,Illiterate
Haiti,HTI,1978,29,Illiterate
Honduras,HND,1978,60,Illiterate
Nicaragua,NIC,1978,60,Illiterate
Panama,PAN,1978,84,Literate
Paraguay,PRY,1978,85,Literate
Poland,POL,1978,98.742737,Literate
Rwanda,RWA,1978,38.243431,Illiterate
Venezuela,VEN,1978,83,Literate
Afghanistan,AFG,1979,28.168041,Illiterate
Albania,ALB,1979,87.553902,Literate
Algeria,DZA,1979,69.608398,Literate
Angola,AGO,1979,61.164162,Illiterate
Argentina,ARG,1979,88.089973,Literate
Armenia,ARM,1979,89.768417,Literate
Aruba,ABW,1979,87.5242,Literate
Azerbaijan,AZE,1979,89.80526,Literate
Bahrain,BHR,1979,85.717262,Literate
Bangladesh,BGD,1979,51.493832,Illiterate
Belarus,BLR,1979,89.722038,Literate
Belize,BLZ,1979,72.776817,Literate
Benin,BEN,1979,28.44714,Illiterate
Bhutan,BTN,1979,53.906818,Illiterate
Bolivia,BOL,1979,85.141922,Literate
Botswana,BWA,1979,78.224411,Literate
Brazil,BRA,1979,82.586807,Literate
Brunei,BRN,1979,86.656532,Literate
Bulgaria,BGR,1979,88.38858,Literate
Burkina Faso,BFA,1979,27.7467,Illiterate
Burundi,BDI,1979,75.496094,Literate
Cambodia,KHM,1979,68.34594,Literate
Cameroon,CMR,1979,64.98558,Illiterate
Canada,CAN,1979,89,Literate
Cape Verde,CPV,1979,78.465424,Literate
Chile,CHL,1979,86.627548,Literate
Colombia,COL,1979,84.577057,Literate
Comoros,COM,1979,68.13739,Literate
Congo,COG,1979,69.311172,Literate
Costa Rica,CRI,1979,87.647247,Literate
Cote d'Ivoire,CIV,1979,33.26532,Illiterate
Croatia,HRV,1979,89.272591,Literate
Cuba,CUB,1979,89.710716,Literate
Cyprus,CYP,1979,89.059776,Literate
Democratic Republic of Congo,COD,1979,67.221672,Literate
Dominican Republic,DOM,1979,82.465424,Literate
Ecuador,ECU,1979,84.515472,Literate
Egypt,EGY,1979,65.842621,Literate
El Salvador,SLV,1979,77.648216,Literate
Equatorial Guinea,GNQ,1979,85.195663,Literate
Eritrea,ERI,1979,63.845253,Illiterate
Estonia,EST,1979,89.823509,Literate
Ethiopia,ETH,1979,39.031521,Illiterate
Gabon,GAB,1979,73.237877,Literate
Gambia,GMB,1979,45.572762,Illiterate
Georgia,GEO,1979,89.759621,Literate
Ghana,GHA,1979,66.575897,Literate
Greece,GRC,1979,85.29287,Literate
Guam,GUM,1979,89.78904,Literate
Guatemala,GTM,1979,69.074211,Literate
Guinea,GIN,1979,20.47279,Illiterate
Guinea-Bissau,GNB,1979,49.77285,Illiterate
Guyana,GUY,1979,77.535316,Literate
Haiti,HTI,1979,50.68935,Illiterate
Honduras,HND,1979,78.424583,Literate
Hong Kong,HKG,1979,88.2,Literate
Hungary,HUN,1979,89.380882,Literate
Iceland,ISL,1979,89,Literate
India,IND,1979,62.225304,Illiterate
Indonesia,IDN,1979,85.437683,Literate
Iran,IRN,1979,77.172531,Literate
Iraq,IRQ,1979,69.721764,Literate
Italy,ITA,1979,89.015793,Literate
Jamaica,JAM,1979,78.499901,Literate
Jordan,JOR,1979,88.014351,Literate
Kazakhstan,KAZ,1979,89.787849,Literate
Kenya,KEN,1979,68.023399,Literate
Kuwait,KWT,1979,86.117706,Literate
Kyrgyzstan,KGZ,1979,89.50132,Literate
Laos,LAO,1979,69.867462,Literate
Latvia,LVA,1979,89.892693,Literate
Lebanon,LBN,1979,84.051102,Literate
Lesotho,LSO,1979,69.360931,Literate
Liberia,LBR,1979,37.60014,Illiterate
Libya,LBY,1979,81.38887,Literate
Lithuania,LTU,1979,89.82328,Literate
Macao,MAC,1979,86.2276,Literate
Mexico,MEX,1979,84.545593,Literate
Moldova,MDA,1979,89.244392,Literate
Mongolia,MNG,1979,88.367638,Literate
Montenegro,MNE,1979,88.719948,Literate
Morocco,MAR,1979,61.710548,Illiterate
Mozambique,MOZ,1979,48.836552,Illiterate
Myanmar,MMR,1979,83.09005,Literate
Namibia,NAM,1979,80.820503,Literate
Nepal,NPL,1979,54.663643,Illiterate
New Caledonia,NCL,1979,86.93782,Literate
Nicaragua,NIC,1979,72.471848,Literate
Niger,NER,1979,9.1026,Illiterate
Nigeria,NGA,1979,49.568081,Illiterate
North Korea,PRK,1979,89.999237,Literate
Oman,OMN,1979,83.971649,Literate
Pakistan,PAK,1979,46.440311,Illiterate
Palau,PLW,1979,89.523972,Literate
Palestine,PSE,1979,86.668037,Literate
Panama,PAN,1979,85.038231,Literate
Papua New Guinea,PNG,1979,53.433491,Illiterate
Paraguay,PRY,1979,85.53611,Literate
Peru,PER,1979,84.374352,Literate
Philippines,PHL,1979,86.618027,Literate
Poland,POL,1979,89.787422,Literate
Portugal,PRT,1979,85.428108,Literate
Puerto Rico,PRI,1979,83.329422,Literate
Qatar,QAT,1979,87.757088,Literate
Romania,ROU,1979,88.757027,Literate
Russia,RUS,1979,89.719566,Literate
Rwanda,RWA,1979,61.2435,Illiterate
Samoa,WSM,1979,89.015007,Literate
Sao Tome and Principe,STP,1979,81.747108,Literate
Saudi Arabia,SAU,1979,84.842369,Literate
Senegal,SEN,1979,45.624851,Illiterate
Serbia,SRB,1979,88.002892,Literate
Seychelles,SYC,1979,85.321083,Literate
Sierra Leone,SLE,1979,38.4319,Illiterate
Singapore,SGP,1979,86.774628,Literate
Slovenia,SVN,1979,89.71476,Literate
South Africa,ZAF,1979,84.597939,Literate
South Sudan,SSD,1979,21.97625,Illiterate
Spain,ESP,1979,88.11451,Literate
Sri Lanka,LKA,1979,82.614166,Literate
Sudan,SDN,1979,48.601318,Illiterate
Suriname,SUR,1979,85.538986,Literate
Swaziland,SWZ,1979,77.470192,Literate
Syria,SYR,1979,76.303932,Literate
Tajikistan,TJK,1979,89.781052,Literate
Tanzania,TZA,1979,70.359497,Literate
Thailand,THA,1979,83.983017,Literate
Timor,TLS,1979,54.066139,Illiterate
Togo,TGO,1979,56.53759,Illiterate
Tonga,TON,1979,89.397858,Literate
Trinidad and Tobago,TTO,1979,88.969582,Literate
Tunisia,TUN,1979,71.054192,Literate
Turkey,TUR,1979,85.688103,Literate
Uruguay,URY,1979,88.442101,Literate
Uzbekistan,UZB,1979,89.995193,Literate
Vanuatu,VUT,1979,75.058678,Literate
Venezuela,VEN,1979,85.399246,Literate
Vietnam,VNM,1979,84.514267,Literate
Yemen,YEM,1979,59.961952,Illiterate
Zambia,ZMB,1979,75.117264,Literate
Zimbabwe,ZWE,1979,76.873482,Literate
American Samoa,ASM,1980,97.344162,Literate
Argentina,ARG,1980,93.912857,Literate
Brazil,BRA,1980,74.586731,Illiterate
Central African Republic,CAF,1980,18.23617,Illiterate
Chad,TCD,1980,30.018242,Illiterate
Chile,CHL,1980,92,Literate
China,CHN,1980,65.505089,Illiterate
Colombia,COL,1980,84,Literate
Comoros,COM,1980,47.919231,Illiterate
Costa Rica,CRI,1980,92,Literate
Cuba,CUB,1980,93,Literate
Dominican Republic,DOM,1980,74,Illiterate
Ecuador,ECU,1980,82,Literate
Guam,GUM,1980,96.420647,Literate
Haiti,HTI,1980,31,Illiterate
Honduras,HND,1980,61,Illiterate
Hungary,HUN,1980,98.858292,Literate
Indonesia,IDN,1980,67.312668,Illiterate
Kuwait,KWT,1980,67.517662,Illiterate
Malaysia,MYS,1980,69.516327,Illiterate
Mexico,MEX,1980,82.989243,Literate
Micronesia,,1980,89,Literate
Mozambique,MOZ,1980,27.10178,Illiterate
Nicaragua,NIC,1980,61,Illiterate
Northern Mariana Islands,MNP,1980,97,Literate
Palau,PLW,1980,91.921417,Literate
Panama,PAN,1980,88.071739,Literate
Paraguay,PRY,1980,86,Literate
Peru,PER,1980,79,Literate
Philippines,PHL,1980,83.31723,Literate
Puerto Rico,PRI,1980,86.746063,Literate
Singapore,SGP,1980,82.906052,Literate
South Africa,ZAF,1980,76.200493,Literate
South Korea,KOR,1980,88.93,Literate
Thailand,THA,1980,87.981758,Literate
Trinidad and Tobago,TTO,1980,94.970322,Literate
Turkey,TUR,1980,65.694344,Illiterate
Turkmenistan,TKM,1980,79.34234,Literate
United States of America,USA,1980,83,Literate
Venezuela,VEN,1980,84,Literate
Bahrain,BHR,1981,69.75351,Illiterate
Bangladesh,BGD,1981,29.22723,Illiterate
Brunei,BRN,1981,77.834213,Literate
Central African Republic,CAF,1981,26.752609,Illiterate
China,CHN,1981,65.77643,Illiterate
Colombia,COL,1981,85,Literate
Costa Rica,CRI,1981,92,Literate
Cuba,CUB,1981,97.846649,Literate
Dominican Republic,DOM,1981,73.064568,Illiterate
Ecuador,ECU,1981,82,Literate
Greece,GRC,1981,90.512321,Literate
Haiti,HTI,1981,31,Illiterate
Honduras,HND,1981,62,Illiterate
India,IND,1981,40.763592,Illiterate
Italy,ITA,1981,96.460541,Literate
Macao,MAC,1981,90.378181,Literate
Montenegro,MNE,1981,89.635109,Literate
Nepal,NPL,1981,20.573669,Illiterate
Nicaragua,NIC,1981,61,Illiterate
Pakistan,PAK,1981,25.725189,Illiterate
Paraguay,PRY,1981,86,Literate
Peru,PER,1981,81.918457,Literate
Portugal,PRT,1981,79.435608,Literate
Sao Tome and Principe,STP,1981,57.324261,Illiterate
Spain,ESP,1981,92.809769,Literate
Sri Lanka,LKA,1981,86.777924,Literate
Syria,SYR,1981,55.654499,Illiterate
Venezuela,VEN,1981,84.732201,Literate
Chile,CHL,1982,91.128403,Literate
Costa Rica,CRI,1982,92,Literate
Ecuador,ECU,1982,83.552689,Literate
Haiti,HTI,1982,34.734692,Illiterate
Honduras,HND,1982,63,Illiterate
Morocco,MAR,1982,30.257799,Illiterate
Nicaragua,NIC,1982,62,Illiterate
Paraguay,PRY,1982,87,Literate
Saint Pierre and Miquelon,SPM,1982,99,Literate
South Korea,KOR,1982,88.12312,Literate
Turkmenistan,TKM,1982,81.123123,Literate
Zimbabwe,ZWE,1982,77.794167,Literate
China,CHN,1983,65.505089,Illiterate
Costa Rica,CRI,1983,92,Literate
Honduras,HND,1983,64,Illiterate
Israel,ISR,1983,91.751411,Literate
Myanmar,MMR,1983,78.570412,Literate
Nicaragua,NIC,1983,62,Illiterate
South Korea,KOR,1983,88.342344,Literate
United States of America,USA,1983,84.23423423,Literate
Anguilla,AIA,1984,95,Literate
Costa Rica,CRI,1984,92.629044,Literate
Honduras,HND,1984,64,Illiterate
Liberia,LBR,1984,32.10677,Illiterate
Libya,LBY,1984,76.123123,Literate
Nicaragua,NIC,1984,63,Illiterate
Tunisia,TUN,1984,48.190701,Illiterate
China,CHN,1985,67.23123,Illiterate
Honduras,HND,1985,65,Illiterate
Kuwait,KWT,1985,74.490868,Illiterate
Maldives,MDV,1985,92.230049,Literate
Malta,MLT,1985,85.653717,Literate
Nicaragua,NIC,1985,63,Illiterate
South Korea,KOR,1985,89.12312,Literate
Turkey,TUR,1985,75.968239,Literate
Turkmenistan,TKM,1985,82.123123,Literate
United Arab Emirates,ARE,1985,71.235298,Illiterate
Uruguay,URY,1985,95.379982,Literate
Egypt,EGY,1986,44.423988,Illiterate
Honduras,HND,1986,66,Illiterate
Iran,IRN,1986,52.319759,Illiterate
Nicaragua,NIC,1986,63,Illiterate
Qatar,QAT,1986,75.63504,Literate
Swaziland,SWZ,1986,67.23938,Illiterate
Algeria,DZA,1987,49.630878,Illiterate
Honduras,HND,1987,66,Illiterate
Malawi,MWI,1987,48.536652,Illiterate
Nicaragua,NIC,1987,64,Illiterate
Saint Helena,SHN,1987,97,Literate
Seychelles,SYC,1987,84.229218,Literate
Turkmenistan,TKM,1987,83.123123,Literate
Central African Republic,CAF,1988,33.62442,Illiterate
Cote d'Ivoire,CIV,1988,34.139278,Illiterate
Honduras,HND,1988,67,Illiterate
Nicaragua,NIC,1988,64,Illiterate
Senegal,SEN,1988,26.868851,Illiterate
Tanzania,TZA,1988,59.1138,Illiterate
Armenia,ARM,1989,98.751961,Literate
Belarus,BLR,1989,97.883369,Literate
Estonia,EST,1989,99.72644,Literate
Honduras,HND,1989,68,Illiterate
Kazakhstan,KAZ,1989,97.529381,Literate
Latvia,LVA,1989,99.452301,Literate
Lithuania,LTU,1989,98.441269,Literate
Moldova,MDA,1989,96.377548,Literate
New Caledonia,NCL,1989,93.080627,Literate
Nicaragua,NIC,1989,64,Illiterate
Russia,RUS,1989,97.986053,Literate
Tajikistan,TJK,1989,97.694023,Literate
Vietnam,VNM,1989,87.596451,Literate
Burundi,BDI,1990,37.38472,Illiterate
Cape Verde,CPV,1990,62.79686,Illiterate
China,CHN,1990,77.785057,Literate
East Asia & Pacific,,1990,82.054344,Literate
Ecuador,ECU,1990,88.298759,Literate
Europe & Central Asia,,1990,97.260788,Literate
Guam,GUM,1990,99.369148,Literate
Indonesia,IDN,1990,81.519852,Literate
Latin America & Caribbean,,1990,87.463829,Literate
Libya,LBY,1990,77.3123412,Literate
Maldives,MDV,1990,96.018257,Literate
Mauritius,MUS,1990,79.86866,Literate
Mexico,MEX,1990,87.556152,Literate
Middle East & North Africa,,1990,58.496243,Illiterate
Nicaragua,NIC,1990,65,Illiterate
Panama,PAN,1990,88.779861,Literate
Philippines,PHL,1990,93.573898,Literate
Puerto Rico,PRI,1990,89.622498,Literate
Russia,RUS,1990,95.234124,Literate
Singapore,SGP,1990,89.096001,Literate
Small states,,1990,77.28492,Literate
South Korea,KOR,1990,89.45566,Literate
Trinidad and Tobago,TTO,1990,96.938553,Literate
Turkey,TUR,1990,79.232452,Literate
Turkmenistan,TKM,1990,84.123123,Literate
Venezuela,VEN,1990,89.825249,Literate
Zambia,ZMB,1990,64.99826,Illiterate
Argentina,ARG,1991,96.128197,Literate
Bahrain,BHR,1991,84.013832,Literate
Bangladesh,BGD,1991,35.319302,Illiterate
Belize,BLZ,1991,70.298424,Illiterate
Botswana,BWA,1991,68.58091,Illiterate
Brunei,BRN,1991,87.804176,Literate
Burkina Faso,BFA,1991,13.56923,Illiterate
China,CHN,1991,68.1231,Illiterate
Croatia,HRV,1991,96.701553,Literate
Greece,GRC,1991,92.610451,Literate
India,IND,1991,48.222069,Illiterate
Iran,IRN,1991,65.531403,Illiterate
Libya,LBY,1991,79.987474,Literate
Malaysia,MYS,1991,82.915367,Literate
Montenegro,MNE,1991,93.462997,Literate
Namibia,NAM,1991,75.816582,Literate
Nepal,NPL,1991,32.97559,Illiterate
Nicaragua,NIC,1991,65,Illiterate
Nigeria,NGA,1991,55.446751,Illiterate
Portugal,PRT,1991,87.947853,Literate
Russia,RUS,1991,96.324124,Literate
Rwanda,RWA,1991,57.853489,Illiterate
Samoa,WSM,1991,97.944328,Literate
Sao Tome and Principe,STP,1991,73.242416,Illiterate
Slovenia,SVN,1991,99.524521,Literate
Spain,ESP,1991,96.494972,Literate
Turkmenistan,TKM,1991,85.123123,Literate
Uganda,UGA,1991,56.10738,Illiterate
Benin,BEN,1992,27.245251,Illiterate
Bolivia,BOL,1992,79.991768,Literate
Chile,CHL,1992,94.291138,Literate
Cyprus,CYP,1992,94.362473,Literate
El Salvador,SLV,1992,74.143158,Illiterate
Nicaragua,NIC,1992,65,Illiterate
Paraguay,PRY,1992,90.27182,Literate
Romania,ROU,1992,96.709976,Literate
Russia,RUS,1992,94.123123,Literate
Saudi Arabia,SAU,1992,70.821648,Illiterate
Zimbabwe,ZWE,1992,83.512581,Literate
Chad,TCD,1993,28.1231212,Illiterate
China,CHN,1993,69.45234,Illiterate
Colombia,COL,1993,91.063087,Literate
Gabon,GAB,1993,72.233673,Illiterate
Nicaragua,NIC,1993,66,Illiterate
Peru,PER,1993,87.150627,Literate
Chad,TCD,1994,27.123123,Illiterate
Ethiopia,ETH,1994,27.01136,Illiterate
Guatemala,GTM,1994,64.211639,Illiterate
Hungary,HUN,1994,98.982071,Literate
Liberia,LBR,1994,42.66605,Illiterate
Libya,LBY,1994,80.32412,Literate
Macedonia,MKD,1994,94.058746,Literate
Morocco,MAR,1994,41.594109,Illiterate
Nicaragua,NIC,1994,66,Illiterate
Palau,PLW,1994,94.433296,Literate
Poland,POL,1994,97.3423124,Literate
Russia,RUS,1994,96.123123,Literate
Seychelles,SYC,1994,87.81115,Literate
South Korea,KOR,1994,90.44123,Literate
Tunisia,TUN,1994,59.06181,Illiterate
United States of America,USA,1994,85.66543,Literate
Vanuatu,VUT,1994,68.46003,Illiterate
Yemen,YEM,1994,37.09,Illiterate
Kuwait,KWT,1995,78.3955,Literate
Laos,LAO,1995,60.251331,Illiterate
Libya,LBY,1995,81.123123,Literate
Maldives,MDV,1995,96.3265,Literate
Malta,MLT,1995,87.868698,Literate
Nicaragua,NIC,1995,67,Illiterate
Russia,RUS,1995,94.1231231,Literate
Turkmenistan,TKM,1995,86.23123,Literate
Burkina Faso,BFA,1996,12.84817,Illiterate
Canada,CAN,1996,92.12312,Literate
Chad,TCD,1996,26.1231231,Illiterate
Colombia,COL,1996,91.207161,Literate
Egypt,EGY,1996,55.587002,Illiterate
Guinea,GIN,1996,20.553749,Illiterate
Iran,IRN,1996,73.060249,Illiterate
Libya,LBY,1996,82.123123,Literate
New Caledonia,NCL,1996,96.137917,Literate
Nicaragua,NIC,1996,67,Illiterate
Russia,RUS,1996,96.12312312,Literate
South Africa,ZAF,1996,82.4021,Literate
South Korea,KOR,1996,90.35432,Literate
Tonga,TON,1996,98.905373,Literate
United States of America,USA,1996,86.1123123,Literate
Uruguay,URY,1996,96.781807,Literate
Canada,CAN,1997,92.1231,Literate
Mozambique,MOZ,1997,38.707878,Illiterate
Nicaragua,NIC,1997,67,Illiterate
Palestine,PSE,1997,86.062889,Literate
Qatar,QAT,1997,83.262161,Literate
Russia,RUS,1997,97.23123,Literate
United States of America,USA,1997,86.123412,Literate
Cambodia,KHM,1998,67.33503,Illiterate
Cote d'Ivoire,CIV,1998,36.350239,Illiterate
Malawi,MWI,1998,64.134247,Illiterate
Mali,MLI,1998,19.04497,Illiterate
Nicaragua,NIC,1998,68,Illiterate
Pakistan,PAK,1998,42.69931,Illiterate
Azerbaijan,AZE,1999,98.791801,Literate
Belarus,BLR,1999,99.590729,Literate
Chad,TCD,1999,27.123123,Illiterate
Jamaica,JAM,1999,79.92012,Literate
Kazakhstan,KAZ,1999,99.512657,Literate
Kyrgyzstan,KGZ,1999,98.701607,Literate
Nicaragua,NIC,1999,68,Illiterate
Solomon Islands,SLB,1999,76.599998,Literate
Vanuatu,VUT,1999,74,Illiterate
Vietnam,VNM,1999,90.278297,Literate
Zambia,ZMB,1999,68.001793,Illiterate
Aruba,ABW,2000,97.291252,Literate
Brazil,BRA,2000,86.367882,Literate
Burundi,BDI,2000,59.303619,Illiterate
Cameroon,CMR,2000,68.409157,Illiterate
Central African Republic,CAF,2000,50.645168,Illiterate
Chad,TCD,2000,25.654209,Illiterate
China,CHN,2000,79.32123,Literate
Comoros,COM,2000,68.489227,Illiterate
Costa Rica,CRI,2000,94.868187,Literate
Cote d'Ivoire,CIV,2000,48.740761,Illiterate
East Asia & Pacific,,2000,91.61869,Literate
Equatorial Guinea,GNQ,2000,88.308296,Literate
Estonia,EST,2000,99.767197,Literate
Europe & Central Asia,,2000,98.145844,Literate
Finland,FIN,2000,99.22212,Literate
Gambia,GMB,2000,36.81773,Illiterate
Ghana,GHA,2000,57.897469,Illiterate
Guinea-Bissau,GNB,2000,41.357769,Illiterate
