Country,Code,Year,LiteracyRates,Literate
Iraq,IRQ,2000,74.0522,Illiterate
Kenya,KEN,2000,82.22908,Literate
Laos,LAO,2000,69.583122,Illiterate
Latin America & Caribbean,,2000,89.736443,Literate
Latvia,LVA,2000,99.746567,Literate
Lesotho,LSO,2000,86.254433,Literate
Libya,LBY,2000,83.12312,Literate
Luxembourg,LUX,2000,97.21323,Literate
Madagascar,MDG,2000,70.686172,Illiterate
Malaysia,MYS,2000,88.687759,Literate
Maldives,MDV,2000,96.3265,Literate
Mauritania,MRT,2000,51.20768,Illiterate
Mauritius,MUS,2000,84.303093,Literate
Mexico,MEX,2000,90.535622,Literate
Middle East & North Africa,,2000,70.403152,Illiterate
Moldova,MDA,2000,96.653801,Literate
Mongolia,MNG,2000,97.768852,Literate
Myanmar,MMR,2000,89.941757,Literate
Nicaragua,NIC,2000,66,Illiterate
Panama,PAN,2000,91.89962,Literate
Papua New Guinea,PNG,2000,57.343262,Illiterate
Philippines,PHL,2000,92.60006,Literate
Russia,RUS,2000,99.32123,Literate
Rwanda,RWA,2000,64.888603,Illiterate
Saudi Arabia,SAU,2000,79.350937,Literate
Singapore,SGP,2000,92.5494,Literate
Small states,,2000,81.477959,Literate
South Korea,KOR,2000,90.123,Literate
Sudan,SDN,2000,61.345871,Illiterate
Swaziland,SWZ,2000,81.660698,Literate
Tajikistan,TJK,2000,99.451248,Literate
Thailand,THA,2000,92.646538,Literate
Togo,TGO,2000,53.177601,Illiterate
Uzbekistan,UZB,2000,98.642578,Literate
Vietnam,VNM,2000,90.156128,Literate
Albania,ALB,2001,98.712982,Literate
Angola,AGO,2001,67.405418,Illiterate
Argentina,ARG,2001,97.193314,Literate
Armenia,ARM,2001,99.400162,Literate
Bahrain,BHR,2001,86.548737,Literate
Bangladesh,BGD,2001,47.4855,Illiterate
Bolivia,BOL,2001,86.723671,Literate
Brunei,BRN,2001,92.671127,Literate
Bulgaria,BGR,2001,98.20356,Literate
Canada,CAN,2001,93.42131,Literate
Croatia,HRV,2001,98.146683,Literate
Cyprus,CYP,2001,96.803627,Literate
Democratic Republic of Congo,COD,2001,67.172989,Illiterate
Ecuador,ECU,2001,90.984032,Literate
Gabon,GAB,2001,74.23123,Literate
Greece,GRC,2001,95.994362,Literate
Greenland,GRL,2001,97.67854,Literate
Honduras,HND,2001,80.011032,Literate
India,IND,2001,61.014561,Illiterate
Italy,ITA,2001,98.416618,Literate
Laos,LAO,2001,68.73439,Illiterate
Libya,LBY,2001,85.416817,Literate
Lithuania,LTU,2001,99.645752,Literate
Macao,MAC,2001,91.295372,Literate
Namibia,NAM,2001,85.041283,Literate
Nepal,NPL,2001,48.608971,Illiterate
Nicaragua,NIC,2001,76.677132,Literate
Niger,NER,2001,14.37604,Illiterate
Russia,RUS,2001,99.23123,Literate
Saint Lucia,LCA,2001,90.099998,Literate
Sao Tome and Principe,STP,2001,84.908508,Literate
Somalia,SOM,2001,37.799999,Illiterate
Sri Lanka,LKA,2001,90.682747,Literate
Timor,TLS,2001,37.599998,Illiterate
Ukraine,UKR,2001,99.430412,Literate
Venezuela,VEN,2001,92.979828,Literate
Algeria,DZA,2002,69.873497,Illiterate
Barbados,BRB,2002,99.699997,Literate
Benin,BEN,2002,34.657848,Illiterate
Canada,CAN,2002,93.2211,Literate
Chile,CHL,2002,95.716621,Literate
Cuba,CUB,2002,99.799072,Literate
Dominican Republic,DOM,2002,86.996468,Literate
Eritrea,ERI,2002,52.51395,Illiterate
Georgia,GEO,2002,99.652351,Literate
Guatemala,GTM,2002,69.10173,Illiterate
Hong Kong,HKG,2002,93.5,Literate
Iran,IRN,2002,77,Literate
Japan,JPN,2002,99,Literate
Macedonia,MKD,2002,96.128929,Literate
Mexico,MEX,2002,90.274651,Literate
Romania,ROU,2002,97.297592,Literate
Russia,RUS,2002,98.34321,Literate
Senegal,SEN,2002,39.275249,Illiterate
Seychelles,SYC,2002,91.836456,Literate
Syria,SYR,2002,82.888252,Literate
Tanzania,TZA,2002,69.430901,Illiterate
Uganda,UGA,2002,68.142509,Illiterate
United States of America,USA,2002,87.3423422,Literate
Zambia,ZMB,2002,69.149223,Illiterate
Australia,AUS,2003,99,Literate
Bahamas,BHS,2003,95.599998,Literate
Belgium,BEL,2003,99,Literate
Botswana,BWA,2003,81.188713,Literate
Burkina Faso,BFA,2003,21.82292,Illiterate
Canada,CAN,2003,92.12312,Literate
Canada,CAN,2003,94.2121,Literate
China,CHN,2003,86.357452,Literate
Denmark,DNK,2003,99,Literate
Djibouti,DJI,2003,67.900002,Illiterate
Dominica,DMA,2003,94,Literate
Fiji,FJI,2003,93.699997,Literate
France,FRA,2003,99,Literate
Germany,DEU,2003,99,Literate
Grenada,GRD,2003,96,Literate
Guinea,GIN,2003,29.70402,Illiterate
Haiti,HTI,2003,58.7439,Illiterate
Ireland,IRL,2003,99,Literate
Jordan,JOR,2003,89.892319,Literate
Mali,MLI,2003,24,Illiterate
Monaco,MCO,2003,99,Literate
Montenegro,MNE,2003,97.77346,Literate
Mozambique,MOZ,2003,48.15884,Illiterate
Netherlands,NLD,2003,99,Literate
New Zealand,NZL,2003,99,Literate
Nigeria,NGA,2003,54.773178,Illiterate
Oman,OMN,2003,81.363312,Literate
Philippines,PHL,2003,92.590691,Literate
Russia,RUS,2003,98.23123,Literate
Saint Kitts and Nevis,KNA,2003,97.800003,Literate
Serbia,SRB,2003,96.39724,Literate
South Korea,KOR,2003,91.4523,Literate
Sweden,SWE,2003,99,Literate
Switzerland,CHE,2003,99,Literate
Taiwan,TWN,2003,96.099998,Literate
United Kingdom,GBR,2003,97.321323,Literate
United States of America,USA,2003,89.86543,Literate
Brazil,BRA,2004,88.616241,Literate
Cambodia,KHM,2004,73.609947,Illiterate
Canada,CAN,2004,94.4121,Literate
Cape Verde,CPV,2004,80.019722,Literate
Chad,TCD,2004,28.38143,Illiterate
China,CHN,2004,87.234234,Literate
Colombia,COL,2004,92.80378,Literate
El Salvador,SLV,2004,80.778358,Literate
Ethiopia,ETH,2004,35.900002,Illiterate
Gabon,GAB,2004,81.84552,Literate
Hungary,HUN,2004,99.029221,Literate
Indonesia,IDN,2004,90.384789,Literate
Israel,ISR,2004,97.099998,Literate
Liberia,LBR,2004,43.108372,Illiterate
Libya,LBY,2004,88.123123,Literate
Mexico,MEX,2004,90.953743,Literate
Morocco,MAR,2004,52.306259,Illiterate
Palau,PLW,2004,96.989799,Literate
Palestine,PSE,2004,92.279968,Literate
Peru,PER,2004,87.669853,Literate
Poland,POL,2004,96.213123,Literate
Puerto Rico,PRI,2004,90.529343,Literate
Qatar,QAT,2004,88.962387,Literate
Russia,RUS,2004,99.719566,Literate
Samoa,WSM,2004,98.540482,Literate
Saudi Arabia,SAU,2004,82.857742,Literate
Sierra Leone,SLE,2004,34.82679,Illiterate
Slovakia,SVK,2004,99.599998,Literate
Slovenia,SVN,2004,99.651787,Literate
South Korea,KOR,2004,92.1211,Literate
Spain,ESP,2004,97.165123,Literate
Suriname,SUR,2004,89.598061,Literate
Switzerland,CHE,2004,99,Literate
Syria,SYR,2004,80.844521,Literate
Trinidad and Tobago,TTO,2004,98.288513,Literate
Tunisia,TUN,2004,74.296997,Illiterate
Turkey,TUR,2004,87.365494,Literate
United Kingdom,GBR,2004,98,Literate
Vanuatu,VUT,2004,78.080978,Literate
Yemen,YEM,2004,54.199181,Illiterate
Bermuda,BMU,2005,98,Literate
Bhutan,BTN,2005,52.81469,Illiterate
Burkina Faso,BFA,2005,23.55372,Illiterate
Canada,CAN,2005,94.1231,Literate
China,CHN,2005,88.75345,Literate
Colombia,COL,2005,92.848663,Literate
Egypt,EGY,2005,71.408859,Illiterate
Ethiopia,ETH,2005,29.820339,Illiterate
Iran,IRN,2005,82.4412,Literate
Jordan,JOR,2005,91.130753,Literate
Kuwait,KWT,2005,93.27446,Literate
Laos,LAO,2005,72.702263,Illiterate
Libya,LBY,2005,88.453432,Literate
Malta,MLT,2005,92.363091,Literate
Mexico,MEX,2005,91.630272,Literate
Nicaragua,NIC,2005,78.002983,Literate
Niger,NER,2005,28.672421,Illiterate
Pakistan,PAK,2005,49.873638,Illiterate
Peru,PER,2005,87.908669,Literate
Poland,POL,2005,98.742737,Literate
Russia,RUS,2005,99.719566,Literate
Spain,ESP,2005,97.750687,Literate
Thailand,THA,2005,93.506477,Literate
Turkey,TUR,2005,88.229057,Literate
United Arab Emirates,ARE,2005,90.033852,Literate
United Kingdom,GBR,2005,98.23412,Literate
Algeria,DZA,2006,72.648682,Illiterate
Benin,BEN,2006,28.70211,Illiterate
Brazil,BRA,2006,89.615227,Literate
Burkina Faso,BFA,2006,22.47258,Illiterate
Canada,CAN,2006,96.1231,Literate
Colombia,COL,2006,92.299683,Literate
Egypt,EGY,2006,66.369911,Illiterate
El Salvador,SLV,2006,83.559464,Literate
Haiti,HTI,2006,48.68502,Illiterate
India,IND,2006,62.754471,Illiterate
Indonesia,IDN,2006,91.982269,Literate
Iran,IRN,2006,82.331322,Literate
Kuwait,KWT,2006,93.28212,Literate
Libya,LBY,2006,88.877782,Literate
Macao,MAC,2006,93.499748,Literate
Maldives,MDV,2006,98.397903,Literate
Mali,MLI,2006,26.17655,Illiterate
Mexico,MEX,2006,91.73452,Literate
Pakistan,PAK,2006,54.151211,Illiterate
Palestine,PSE,2006,93.449966,Literate
Peru,PER,2006,88.699341,Literate
Poland,POL,2006,99.402367,Literate
Russia,RUS,2006,99.719566,Literate
Senegal,SEN,2006,41.891151,Illiterate
Sri Lanka,LKA,2006,90.80883,Literate
Togo,TGO,2006,56.888371,Illiterate
Tonga,TON,2006,99.018463,Literate
Turkey,TUR,2006,88.119392,Literate
Uganda,UGA,2006,71.373138,Illiterate
United Kingdom,GBR,2006,98.34343,Literate
Uruguay,URY,2006,97.789627,Literate
Afghanistan,AFG,2007,27.168041,Illiterate
Albania,ALB,2007,86.553902,Literate
Algeria,DZA,2007,68.608398,Literate
Angola,AGO,2007,60.164162,Illiterate
Argentina,ARG,2007,87.089973,Literate
Aruba,ABW,2007,86.5242,Literate
Azerbaijan,AZE,2007,99.601913,Literate
Bahrain,BHR,2007,84.717262,Literate
Bangladesh,BGD,2007,50.493832,Illiterate
Belarus,BLR,2007,88.722038,Literate
Belize,BLZ,2007,71.776817,Literate
Benin,BEN,2007,27.44714,Illiterate
Bhutan,BTN,2007,52.906818,Illiterate
Bolivia,BOL,2007,84.141922,Literate
Bolivia,BOL,2007,90.743469,Literate
Botswana,BWA,2007,77.224411,Literate
Brazil,BRA,2007,81.586807,Literate
Brazil,BRA,2007,90.009369,Literate
Brunei,BRN,2007,85.656532,Literate
Bulgaria,BGR,2007,87.38858,Literate
Burkina Faso,BFA,2007,26.7467,Illiterate
Burkina Faso,BFA,2007,28.72921,Illiterate
Burundi,BDI,2007,74.496094,Literate
Cambodia,KHM,2007,67.34594,Literate
Cameroon,CMR,2007,63.98558,Illiterate
Cameroon,CMR,2007,70.679939,Illiterate
Canada,CAN,2007,88,Literate
Canada,CAN,2007,95.12312,Literate
Cape Verde,CPV,2007,77.465424,Literate
Central African Republic,CAF,2007,25.752609,Illiterate
Chad,TCD,2007,29.018242,Illiterate
Chile,CHL,2007,85.627548,Literate
China,CHN,2007,86.234234,Literate
Colombia,COL,2007,83.577057,Literate
Colombia,COL,2007,92.651787,Literate
Comoros,COM,2007,67.13739,Literate
Congo,COG,2007,68.311172,Literate
Costa Rica,CRI,2007,86.647247,Literate
Cote d'Ivoire,CIV,2007,32.26532,Illiterate
Croatia,HRV,2007,88.272591,Literate
Cuba,CUB,2007,88.710716,Literate
Cyprus,CYP,2007,88.059776,Literate
Democratic Republic of Congo,COD,2007,61.205551,Illiterate
Democratic Republic of Congo,COD,2007,66.221672,Literate
Dominican Republic,DOM,2007,81.465424,Literate
Dominican Republic,DOM,2007,88.244461,Literate
Ecuador,ECU,2007,83.515472,Literate
Ecuador,ECU,2007,84.192719,Literate
Egypt,EGY,2007,64.842621,Literate
El Salvador,SLV,2007,76.648216,Literate
El Salvador,SLV,2007,82.028633,Literate
Equatorial Guinea,GNQ,2007,84.195663,Literate
Eritrea,ERI,2007,62.845253,Illiterate
Ethiopia,ETH,2007,38.031521,Illiterate
Ethiopia,ETH,2007,38.995979,Illiterate
Gabon,GAB,2007,72.237877,Literate
Gambia,GMB,2007,44.572762,Illiterate
Georgia,GEO,2007,88.759621,Literate
Ghana,GHA,2007,65.575897,Literate
Greece,GRC,2007,84.29287,Literate
Guatemala,GTM,2007,68.074211,Literate
Guinea,GIN,2007,19.47279,Illiterate
Guinea-Bissau,GNB,2007,48.77285,Illiterate
Guyana,GUY,2007,76.535316,Literate
Haiti,HTI,2007,49.68935,Illiterate
Honduras,HND,2007,77.424583,Literate
Honduras,HND,2007,83.588989,Literate
Hong Kong,HKG,2007,87.2,Literate
Hungary,HUN,2007,88.380882,Literate
Iceland,ISL,2007,88,Literate
India,IND,2007,61.225304,Illiterate
Indonesia,IDN,2007,84.437683,Literate
Iran,IRN,2007,76.172531,Literate
Iraq,IRQ,2007,68.721764,Literate
Italy,ITA,2007,88.015793,Literate
Jamaica,JAM,2007,77.499901,Literate
Jordan,JOR,2007,87.014351,Literate
Jordan,JOR,2007,92.199577,Literate
Kenya,KEN,2007,67.023399,Literate
Kenya,KEN,2007,72.157028,Illiterate
Kosovo,OWID_KOS,2007,91.900002,Literate
Kuwait,KWT,2007,85.117706,Literate
Kuwait,KWT,2007,93.664192,Literate
Kyrgyzstan,KGZ,2007,88.50132,Literate
Laos,LAO,2007,68.867462,Literate
Latvia,LVA,2007,88.892693,Literate
Lebanon,LBN,2007,83.051102,Literate
Lesotho,LSO,2007,68.360931,Literate
Liberia,LBR,2007,36.60014,Illiterate
Libya,LBY,2007,80.38887,Literate
Macao,MAC,2007,85.2276,Literate
Macedonia,MKD,2007,86.843758,Literate
Madagascar,MDG,2007,53.656303,Illiterate
Malawi,MWI,2007,54.963829,Illiterate
Myanmar,MMR,2007,82.09005,Literate
Namibia,NAM,2007,79.820503,Literate
Nepal,NPL,2007,53.663643,Illiterate
New Caledonia,NCL,2007,85.93782,Literate
Nicaragua,NIC,2007,71.471848,Literate
Niger,NER,2007,8.1026,Illiterate
Nigeria,NGA,2007,48.568081,Illiterate
North Korea,PRK,2007,88.999237,Literate
Oman,OMN,2007,82.971649,Literate
Pakistan,PAK,2007,45.440311,Illiterate
Palau,PLW,2007,88.523972,Literate
Palestine,PSE,2007,85.668037,Literate
Panama,PAN,2007,84.038231,Literate
Papua New Guinea,PNG,2007,52.433491,Illiterate
Paraguay,PRY,2007,84.53611,Literate
Peru,PER,2007,83.374352,Literate
Philippines,PHL,2007,85.618027,Literate
Russia,RUS,2007,88.719566,Literate
Rwanda,RWA,2007,60.2435,Illiterate
Samoa,WSM,2007,88.015007,Literate
Sao Tome and Principe,STP,2007,80.747108,Literate
Saudi Arabia,SAU,2007,83.842369,Literate
Senegal,SEN,2007,44.624851,Illiterate
Serbia,SRB,2007,87.002892,Literate
Seychelles,SYC,2007,84.321083,Literate
Sierra Leone,SLE,2007,37.4319,Illiterate
Singapore,SGP,2007,85.774628,Literate
Slovenia,SVN,2007,88.71476,Literate
South Africa,ZAF,2007,83.597939,Literate
South Korea,KOR,2007,92.12312,Literate
South Sudan,SSD,2007,20.97625,Illiterate
Spain,ESP,2007,87.11451,Literate
Sri Lanka,LKA,2007,81.614166,Literate
Sudan,SDN,2007,47.601318,Illiterate
Suriname,SUR,2007,84.538986,Literate
Swaziland,SWZ,2007,76.470192,Literate
Switzerland,CHE,2007,99,Literate
Syria,SYR,2007,75.303932,Literate
Tanzania,TZA,2007,69.359497,Literate
Thailand,THA,2007,82.983017,Literate
Timor,TLS,2007,53.066139,Illiterate
Togo,TGO,2007,55.53759,Illiterate
Tonga,TON,2007,88.397858,Literate
Trinidad and Tobago,TTO,2007,87.969582,Literate
Tunisia,TUN,2007,70.054192,Literate
Turkey,TUR,2007,84.688103,Literate
Turkmenistan,TKM,2007,88.692932,Literate
Uganda,UGA,2007,62.809837,Illiterate
Ukraine,UKR,2007,88.764107,Literate
United Arab Emirates,ARE,2007,81.986366,Literate
United Kingdom,GBR,2007,98.653453,Literate
United States of America,USA,2007,88,Literate
Uruguay,URY,2007,87.442101,Literate
Uzbekistan,UZB,2007,88.995193,Literate
Vanuatu,VUT,2007,74.058678,Literate
Venezuela,VEN,2007,84.399246,Literate
Vietnam,VNM,2007,83.514267,Literate
Yemen,YEM,2007,58.961952,Illiterate
Zambia,ZMB,2007,74.117264,Literate
Zimbabwe,ZWE,2007,75.873482,Literate
Albania,ALB,2008,95.938637,Literate
Algeria,DZA,2008,75.136047,Literate
Bolivia,BOL,2008,90.698112,Literate
Brazil,BRA,2008,90.036621,Literate
Burundi,BDI,2008,86.947868,Literate
Cambodia,KHM,2008,77.58654,Literate
Chile,CHL,2008,98.64901,Literate
Colombia,COL,2008,93.378181,Literate
El Salvador,SLV,2008,83.951302,Literate
Gabon,GAB,2008,81.2312,Literate
Indonesia,IDN,2008,92.192299,Literate
Iran,IRN,2008,82.962303,Literate
Kuwait,KWT,2008,93.906212,Literate
Mexico,MEX,2008,92.925598,Literate
Morocco,MAR,2008,55.147919,Illiterate
Nigeria,NGA,2008,51.07766,Illiterate
North Korea,PRK,2008,99.99826,Literate
Oman,OMN,2008,86.62114,Literate
Pakistan,PAK,2008,55.526371,Illiterate
Palestine,PSE,2008,94.058647,Literate
Paraguay,PRY,2008,93.292084,Literate
Philippines,PHL,2008,95.420097,Literate
Qatar,QAT,2008,93.989731,Literate
Sao Tome and Principe,STP,2008,69.536392,Illiterate
South Korea,KOR,2008,97.965942,Literate
South Sudan,SSD,2008,26.83128,Illiterate
Spain,ESP,2008,97.630608,Literate
Sri Lanka,LKA,2008,90.557953,Literate
Sudan,SDN,2008,53.51738,Illiterate
Suriname,SUR,2008,94.620941,Literate
Switzerland,CHE,2008,99,Literate
Tunisia,TUN,2008,77.561127,Literate
United Kingdom,GBR,2008,99.1211,Literate
Uruguay,URY,2008,98.163559,Literate
Azerbaijan,AZE,2009,99.759842,Literate
Belarus,BLR,2009,99.617058,Literate
Bolivia,BOL,2009,91.167831,Literate
Brazil,BRA,2009,90.29821,Literate
Cambodia,KHM,2009,73.900032,Illiterate
Canada,CAN,2009,96.23123,Literate
Chile,CHL,2009,98.55368,Literate
China,CHN,2009,86.357452,Literate
Colombia,COL,2009,93.24469,Literate
Ecuador,ECU,2009,84.206963,Literate
El Salvador,SLV,2009,84.10289,Literate
Gabon,GAB,2009,82.32131,Literate
Guyana,GUY,2009,84.994011,Literate
Indonesia,IDN,2009,92.581703,Literate
Kazakhstan,KAZ,2009,99.732407,Literate
Kyrgyzstan,KGZ,2009,99.241402,Literate
Lesotho,LSO,2009,75.800201,Literate
Madagascar,MDG,2009,64.480911,Illiterate
Mexico,MEX,2009,93.441879,Literate
Morocco,MAR,2009,56.083672,Illiterate
Mozambique,MOZ,2009,50.583809,Illiterate
Pakistan,PAK,2009,54.892639,Illiterate
Palestine,PSE,2009,94.599167,Literate
Paraguay,PRY,2009,93.754242,Literate
Qatar,QAT,2009,94.724289,Literate
Russia,RUS,2009,95.12312,Literate
Senegal,SEN,2009,49.695129,Illiterate
South Africa,ZAF,2009,92.894859,Literate
Spain,ESP,2009,97.679268,Literate
Togo,TGO,2009,57.09338,Illiterate
Turkey,TUR,2009,90.816719,Literate
United Kingdom,GBR,2009,99.23234,Literate
Uruguay,URY,2009,98.267899,Literate
Venezuela,VEN,2009,95.511993,Literate
Vietnam,VNM,2009,93.520447,Literate
Aruba,ABW,2010,96.822639,Literate
Azerbaijan,AZE,2010,99.771141,Literate
Bahrain,BHR,2010,94.556793,Literate
Brazil,BRA,2010,90.379181,Literate
Cameroon,CMR,2010,71.290512,Illiterate
Canada,CAN,2010,97.12312,Literate
Central African Republic,CAF,2010,36.752609,Illiterate
China,CHN,2010,90.645345,Literate
Colombia,COL,2010,93.37233,Literate
Dominican Republic,DOM,2010,89.538727,Literate
East Asia & Pacific,,2010,95.108223,Literate
Ecuador,ECU,2010,91.854042,Literate
Egypt,EGY,2010,72.047852,Illiterate
El Salvador,SLV,2010,84.492722,Literate
Europe & Central Asia,,2010,98.997589,Literate
Ghana,GHA,2010,71.49707,Illiterate
Guinea,GIN,2010,25.307739,Illiterate
Honduras,HND,2010,84.755363,Literate
Jordan,JOR,2010,92.551041,Literate
Latin America & Caribbean,,2010,92.624313,Literate
Malawi,MWI,2010,61.309719,Illiterate
Malaysia,MYS,2010,93.117889,Literate
Mali,MLI,2010,31.099751,Illiterate
Mexico,MEX,2010,93.068939,Literate
Middle East & North Africa,,2010,80.750015,Literate
Mongolia,MNG,2010,98.257004,Literate
Oman,OMN,2010,87.201721,Literate
Pakistan,PAK,2010,55.375191,Illiterate
Palestine,PSE,2010,94.932007,Literate
Panama,PAN,2010,94.094116,Literate
Paraguay,PRY,2010,93.870918,Literate
Puerto Rico,PRI,2010,91.965233,Literate
Qatar,QAT,2010,96.283737,Literate
Russia,RUS,2010,99.719566,Literate
Rwanda,RWA,2010,65.852272,Illiterate
Seychelles,SYC,2010,93.954231,Literate
Singapore,SGP,2010,95.85733,Literate
Small states,,2010,85.654785,Literate
South Africa,ZAF,2010,92.877319,Literate
Spain,ESP,2010,97.748901,Literate
Sri Lanka,LKA,2010,91.181358,Literate
Suriname,SUR,2010,94.675751,Literate
Swaziland,SWZ,2010,83.098289,Literate
Switzerland,CHE,2010,99,Literate
Tanzania,TZA,2010,67.800697,Illiterate
Thailand,THA,2010,96.430908,Literate
Timor,TLS,2010,58.308979,Illiterate
