Country,Code,Year,LiteracyRates,Literate
Tunisia,TUN,2010,79.130577,Literate
Turkey,TUR,2010,92.660599,Literate
Uganda,UGA,2010,73.211884,Illiterate
United Kingdom,GBR,2010,99.23234,Literate
Uruguay,URY,2010,98.072708,Literate
Zambia,ZMB,2010,83.007668,Literate
Afghanistan,AFG,2011,31.741119,Illiterate
Albania,ALB,2011,96.845299,Literate
Andorra,AND,2011,100,Literate
Armenia,ARM,2011,99.744408,Literate
Austria,AUT,2011,98,Literate
Azerbaijan,AZE,2011,99.778633,Literate
Bolivia,BOL,2011,92.226151,Literate
Brazil,BRA,2011,91.41124,Literate
Brunei,BRN,2011,96.085564,Literate
Bulgaria,BGR,2011,98.352448,Literate
Canada,CAN,2011,98.32423,Literate
Chile,CHL,2011,96.703011,Literate
Colombia,COL,2011,93.580528,Literate
Congo,COG,2011,79.311172,Literate
Costa Rica,CRI,2011,97.406578,Literate
Croatia,HRV,2011,99.125359,Literate
Cyprus,CYP,2011,98.678429,Literate
Czech Republic,CZE,2011,99,Literate
Dominican Republic,DOM,2011,90.10627,Literate
Ecuador,ECU,2011,91.586899,Literate
Egypt,EGY,2011,75.842621,Literate
El Salvador,SLV,2011,85.493988,Literate
Estonia,EST,2011,99.885788,Literate
Gabon,GAB,2011,82.283798,Literate
Gibraltar,GIB,2011,80,Literate
Honduras,HND,2011,85.123306,Literate
India,IND,2011,69.302559,Illiterate
Indonesia,IDN,2011,92.811913,Literate
Italy,ITA,2011,98.848282,Literate
Jordan,JOR,2011,95.904449,Literate
Latvia,LVA,2011,99.895897,Literate
Liechtenstein,LIE,2011,87.234124,Literate
Lithuania,LTU,2011,99.815598,Literate
Macao,MAC,2011,95.640038,Literate
Mali,MLI,2011,33.56094,Illiterate
Malta,MLT,2011,93.307358,Literate
Marshall Islands,MHL,2011,98.265083,Literate
Mauritius,MUS,2011,89.24984,Literate
Mexico,MEX,2011,93.519981,Literate
Montenegro,MNE,2011,98.442207,Literate
Morocco,MAR,2011,67.08416,Illiterate
Namibia,NAM,2011,89.400993,Literate
Nepal,NPL,2011,59.627251,Illiterate
Niue,NIU,2011,95,Literate
Norway,NOR,2011,99.231231,Literate
Pakistan,PAK,2011,54.738022,Illiterate
Palestine,PSE,2011,95.267242,Literate
Portugal,PRT,2011,94.477051,Literate
Qatar,QAT,2011,96.406868,Literate
Romania,ROU,2011,98.604286,Literate
Samoa,WSM,2011,98.973259,Literate
San Marino,SMR,2011,96,Literate
Senegal,SEN,2011,52.05196,Illiterate
Serbia,SRB,2011,97.96241,Literate
Singapore,SGP,2011,96.179337,Literate
Solomon Islands,SLB,2011,84.099998,Literate
South Africa,ZAF,2011,93.102142,Literate
Spain,ESP,2011,97.783752,Literate
Togo,TGO,2011,60.409939,Illiterate
Tonga,TON,2011,99.385529,Literate
Tunisia,TUN,2011,79.653908,Literate
Turkey,TUR,2011,94.106087,Literate
United Kingdom,GBR,2011,99.23234,Literate
United States of America,USA,2011,98.231223,Literate
Uruguay,URY,2011,98.335899,Literate
Vatican,VAT,2011,76.32123,Literate
Venezuela,VEN,2011,94.770218,Literate
Zimbabwe,ZWE,2011,83.58271,Literate
Albania,ALB,2012,97.246971,Literate
Azerbaijan,AZE,2012,99.775772,Literate
Bhutan,BTN,2012,57.0336,Illiterate
Bolivia,BOL,2012,94.460571,Literate
Brazil,BRA,2012,91.337852,Literate
Cape Verde,CPV,2012,85.327789,Literate
Cote d'Ivoire,CIV,2012,40.981628,Illiterate
Cuba,CUB,2012,99.752533,Literate
Democratic Republic of Congo,COD,2012,75.017189,Literate
Dominican Republic,DOM,2012,90.155182,Literate
Ecuador,ECU,2012,92.064728,Literate
Egypt,EGY,2012,73.865593,Illiterate
Gabon,GAB,2012,82.283798,Literate
Guatemala,GTM,2012,78.264862,Literate
Honduras,HND,2012,85.355553,Literate
Iran,IRN,2012,83.625992,Literate
Jordan,JOR,2012,97.89032,Literate
Kuwait,KWT,2012,95.513168,Literate
Libya,LBY,2012,89.213131,Literate
Mauritius,MUS,2012,91.766006,Literate
Mexico,MEX,2012,94.228401,Literate
Niger,NER,2012,15.4567,Illiterate
Pakistan,PAK,2012,56.764339,Illiterate
Palestine,PSE,2012,95.913757,Literate
Peru,PER,2012,93.841721,Literate
Qatar,QAT,2012,96.678589,Literate
Rwanda,RWA,2012,68.331032,Illiterate
Sao Tome and Principe,STP,2012,90.143097,Literate
Singapore,SGP,2012,96.36306,Literate
South Africa,ZAF,2012,93.729469,Literate
Spain,ESP,2012,97.894539,Literate
Tanzania,TZA,2012,78.100594,Literate
Tunisia,TUN,2012,80.21875,Literate
Turkey,TUR,2012,94.919746,Literate
Uganda,UGA,2012,70.198219,Illiterate
United Kingdom,GBR,2012,99.23234,Literate
United States of America,USA,2012,98.231223,Literate
Uruguay,URY,2012,98.395943,Literate
Afghanistan,AFG,2013,38.168041,Illiterate
Albania,ALB,2013,97.553902,Literate
Algeria,DZA,2013,79.608398,Literate
Angola,AGO,2013,68.23122,Illiterate
Argentina,ARG,2013,96.1233,Literate
Armenia,ARM,2013,99.768417,Literate
Aruba,ABW,2013,97.5242,Literate
Azerbaijan,AZE,2013,99.80526,Literate
Bahrain,BHR,2013,95.717262,Literate
Bangladesh,BGD,2013,61.493832,Illiterate
Belarus,BLR,2013,99.722038,Literate
Belize,BLZ,2013,82.776817,Literate
Benin,BEN,2013,38.44714,Illiterate
Bhutan,BTN,2013,63.906818,Illiterate
Bolivia,BOL,2013,95.141922,Literate
Botswana,BWA,2013,88.224411,Literate
Brazil,BRA,2013,92.586807,Literate
Brunei,BRN,2013,96.656532,Literate
Bulgaria,BGR,2013,98.38858,Literate
Burkina Faso,BFA,2013,37.7467,Illiterate
Burundi,BDI,2013,85.496094,Literate
Cambodia,KHM,2013,78.34594,Literate
Cameroon,CMR,2013,74.98558,Illiterate
Canada,CAN,2013,98.32131,Literate
Cape Verde,CPV,2013,88.465424,Literate
Central African Republic,CAF,2013,36.752609,Illiterate
Chad,TCD,2013,40.018242,Illiterate
Chile,CHL,2013,96.627548,Literate
China,CHN,2013,91.23452,Literate
Colombia,COL,2013,94.577057,Literate
Comoros,COM,2013,78.13739,Literate
Congo,COG,2013,75.123123,Literate
Costa Rica,CRI,2013,97.647247,Literate
Cote d'Ivoire,CIV,2013,43.26532,Illiterate
Croatia,HRV,2013,99.272591,Literate
Cuba,CUB,2013,99.710716,Literate
Cyprus,CYP,2013,99.059776,Literate
Democratic Republic of Congo,COD,2013,77.221672,Literate
Dominican Republic,DOM,2013,92.465424,Literate
Ecuador,ECU,2013,94.515472,Literate
Egypt,EGY,2013,75.842621,Literate
El Salvador,SLV,2013,87.648216,Literate
Equatorial Guinea,GNQ,2013,95.195663,Literate
Eritrea,ERI,2013,73.845253,Illiterate
Estonia,EST,2013,99.823509,Literate
Ethiopia,ETH,2013,49.031521,Illiterate
Gabon,GAB,2013,83.237877,Literate
Gambia,GMB,2013,55.572762,Illiterate
Georgia,GEO,2013,99.759621,Literate
Ghana,GHA,2013,76.575897,Literate
Greece,GRC,2013,95.29287,Literate
Guam,GUM,2013,99.78904,Literate
Guatemala,GTM,2013,79.074211,Literate
Guinea,GIN,2013,30.47279,Illiterate
Guinea-Bissau,GNB,2013,59.77285,Illiterate
Guyana,GUY,2013,87.535316,Literate
Haiti,HTI,2013,60.68935,Illiterate
Honduras,HND,2013,88.424583,Literate
Hong Kong,HKG,2013,98.2,Literate
Hungary,HUN,2013,99.380882,Literate
Iceland,ISL,2013,99,Literate
India,IND,2013,72.225304,Illiterate
Indonesia,IDN,2013,95.437683,Literate
Iran,IRN,2013,87.172531,Literate
Iraq,IRQ,2013,79.721764,Literate
Italy,ITA,2013,99.015793,Literate
Jamaica,JAM,2013,88.499901,Literate
Jordan,JOR,2013,98.014351,Literate
Kazakhstan,KAZ,2013,99.787849,Literate
Kenya,KEN,2013,78.023399,Literate
Kuwait,KWT,2013,96.117706,Literate
Kyrgyzstan,KGZ,2013,99.50132,Literate
Laos,LAO,2013,79.867462,Literate
Latvia,LVA,2013,99.892693,Literate
Lebanon,LBN,2013,94.051102,Literate
Lesotho,LSO,2013,79.360931,Literate
Liberia,LBR,2013,47.60014,Illiterate
Libya,LBY,2013,90.12311,Literate
Lithuania,LTU,2013,99.82328,Literate
Macao,MAC,2013,96.2276,Literate
Macedonia,MKD,2013,97.843758,Literate
Madagascar,MDG,2013,64.656303,Illiterate
Malawi,MWI,2013,65.963829,Illiterate
Malaysia,MYS,2013,94.636993,Literate
Maldives,MDV,2013,99.321022,Literate
Mali,MLI,2013,33.068871,Illiterate
Malta,MLT,2013,94.066612,Literate
Marshall Islands,MHL,2013,98.265083,Literate
Mauritania,MRT,2013,52.123562,Illiterate
Mauritius,MUS,2013,90.616043,Literate
Mexico,MEX,2013,94.545593,Literate
Moldova,MDA,2013,99.244392,Literate
Mongolia,MNG,2013,98.367638,Literate
Montenegro,MNE,2013,98.719948,Literate
Morocco,MAR,2013,71.710548,Illiterate
Mozambique,MOZ,2013,58.836552,Illiterate
Myanmar,MMR,2013,93.09005,Literate
Namibia,NAM,2013,90.820503,Literate
Nepal,NPL,2013,64.663643,Illiterate
New Caledonia,NCL,2013,96.93782,Literate
Nicaragua,NIC,2013,82.471848,Literate
Niger,NER,2013,12.342341,Illiterate
Nigeria,NGA,2013,59.568081,Illiterate
North Korea,PRK,2013,99.999237,Literate
Oman,OMN,2013,93.971649,Literate
Pakistan,PAK,2013,56.440311,Illiterate
Palau,PLW,2013,99.523972,Literate
Palestine,PSE,2013,96.668037,Literate
Panama,PAN,2013,95.038231,Literate
Papua New Guinea,PNG,2013,63.433491,Illiterate
Paraguay,PRY,2013,95.53611,Literate
Peru,PER,2013,94.374352,Literate
Philippines,PHL,2013,96.618027,Literate
Poland,POL,2013,99.787422,Literate
Portugal,PRT,2013,95.428108,Literate
Puerto Rico,PRI,2013,93.329422,Literate
Qatar,QAT,2013,97.757088,Literate
Romania,ROU,2013,98.757027,Literate
Russia,RUS,2013,99.719566,Literate
Rwanda,RWA,2013,71.2435,Illiterate
Samoa,WSM,2013,99.015007,Literate
Sao Tome and Principe,STP,2013,91.747108,Literate
Saudi Arabia,SAU,2013,94.842369,Literate
Senegal,SEN,2013,55.624851,Illiterate
Serbia,SRB,2013,98.002892,Literate
Seychelles,SYC,2013,95.321083,Literate
Sierra Leone,SLE,2013,48.4319,Illiterate
Singapore,SGP,2013,96.774628,Literate
Slovenia,SVN,2013,99.71476,Literate
South Africa,ZAF,2013,94.597939,Literate
South Korea,KOR,2013,98.93,Literate
South Sudan,SSD,2013,31.97625,Illiterate
Spain,ESP,2013,98.11451,Literate
Sri Lanka,LKA,2013,92.614166,Literate
Sudan,SDN,2013,58.601318,Illiterate
Suriname,SUR,2013,95.538986,Literate
Swaziland,SWZ,2013,87.470192,Literate
Switzerland,CHE,2013,99,Literate
Syria,SYR,2013,86.303932,Literate
Tajikistan,TJK,2013,99.781052,Literate
Tanzania,TZA,2013,80.359497,Literate
Thailand,THA,2013,93.983017,Literate
Timor,TLS,2013,64.066139,Illiterate
Togo,TGO,2013,66.53759,Illiterate
Tonga,TON,2013,99.397858,Literate
Trinidad and Tobago,TTO,2013,98.969582,Literate
Tunisia,TUN,2013,81.054192,Literate
Turkey,TUR,2013,95.688103,Literate
Turkmenistan,TKM,2013,99.692932,Literate
Uganda,UGA,2013,73.809837,Illiterate
Ukraine,UKR,2013,99.764107,Literate
United Arab Emirates,ARE,2013,92.986366,Literate
United Kingdom,GBR,2013,99.23234,Literate
United States of America,USA,2013,99,Literate
Uruguay,URY,2013,98.442101,Literate
Uzbekistan,UZB,2013,99.995193,Literate
Vanuatu,VUT,2013,85.058678,Literate
Venezuela,VEN,2013,95.399246,Literate
Vietnam,VNM,2013,94.514267,Literate
Yemen,YEM,2013,69.961952,Illiterate
Zambia,ZMB,2013,85.117264,Literate
Zimbabwe,ZWE,2013,86.873482,Literate
Angola,AGO,2014,70.991089,Illiterate
Argentina,ARG,2014,98.034019,Literate
Azerbaijan,AZE,2014,99.788986,Literate
Bangladesh,BGD,2014,60.575218,Illiterate
Botswana,BWA,2014,87.707512,Literate
Burkina Faso,BFA,2014,34.599411,Illiterate
Canada,CAN,2014,99.2132,Literate
Chad,TCD,2014,39.049671,Illiterate
Colombia,COL,2014,94.183456,Literate
Comoros,COM,2014,77.573273,Literate
Dominican Republic,DOM,2014,91.763771,Literate
Ecuador,ECU,2014,94.222649,Literate
Egypt,EGY,2014,73.231231,Literate
Equatorial Guinea,GNQ,2014,94.956741,Literate
Eritrea,ERI,2014,72.790489,Illiterate
Gabon,GAB,2014,82.283798,Literate
Gambia,GMB,2014,54.387562,Illiterate
Georgia,GEO,2014,99.752243,Literate
Greece,GRC,2014,97.532379,Literate
Guatemala,GTM,2014,81.285896,Literate
Guinea-Bissau,GNB,2014,58.729321,Illiterate
Honduras,HND,2014,87.197533,Literate
Hungary,HUN,2014,99.050117,Literate
Indonesia,IDN,2014,95.116219,Literate
Iraq,IRQ,2014,79.5187,Literate
Jamaica,JAM,2014,88.132248,Literate
Libya,LBY,2014,90.23112,Literate
Macedonia,MKD,2014,97.751747,Literate
Mauritius,MUS,2014,92.474762,Literate
Mexico,MEX,2014,94.555878,Literate
Moldova,MDA,2014,99.34346,Literate
Myanmar,MMR,2014,92.923157,Literate
New Caledonia,NCL,2014,96.806671,Literate
Oman,OMN,2014,91.981201,Literate
Palestine,PSE,2014,96.428421,Literate
Papua New Guinea,PNG,2014,63.096088,Illiterate
Paraguay,PRY,2014,94.616722,Literate
Peru,PER,2014,93.707947,Literate
Poland,POL,2014,99.774109,Literate
Qatar,QAT,2014,97.746689,Literate
Russia,RUS,2014,99.719566,Literate
Sierra Leone,SLE,2014,47.186241,Illiterate
Singapore,SGP,2014,96.71666,Literate
Slovenia,SVN,2014,99.710052,Literate
South Africa,ZAF,2014,94.1399,Literate
Spain,ESP,2014,98.093979,Literate
Syria,SYR,2014,85.915817,Literate
Tajikistan,TJK,2014,99.76841,Literate
Trinidad and Tobago,TTO,2014,98.919487,Literate
Turkey,TUR,2014,95.439629,Literate
Turkmenistan,TKM,2014,99.672852,Literate
Ukraine,UKR,2014,99.753471,Literate
United Kingdom,GBR,2014,99.23234,Literate
United States of America,USA,2014,99.2123,Literate
Uruguay,URY,2014,98.435928,Literate
Uzbekistan,UZB,2014,99.980553,Literate
Vanuatu,VUT,2014,84.510811,Literate
Yemen,YEM,2014,68.789421,Illiterate
Afghanistan,AFG,2015,38.168041,Illiterate
Albania,ALB,2015,97.553902,Literate
Algeria,DZA,2015,79.608398,Literate
Angola,AGO,2015,71.164162,Illiterate
Argentina,ARG,2015,98.089973,Literate
Armenia,ARM,2015,99.768417,Literate
Aruba,ABW,2015,97.5242,Literate
Azerbaijan,AZE,2015,99.80526,Literate
Bahrain,BHR,2015,95.717262,Literate
Bangladesh,BGD,2015,61.493832,Illiterate
Belarus,BLR,2015,99.722038,Literate
Belize,BLZ,2015,82.776817,Literate
Benin,BEN,2015,38.44714,Illiterate
Bhutan,BTN,2015,63.906818,Illiterate
Bolivia,BOL,2015,95.141922,Literate
Botswana,BWA,2015,88.224411,Literate
Brazil,BRA,2015,92.586807,Literate
Brunei,BRN,2015,96.656532,Literate
Bulgaria,BGR,2015,98.38858,Literate
Burkina Faso,BFA,2015,37.7467,Illiterate
Burundi,BDI,2015,85.496094,Literate
Cambodia,KHM,2015,78.34594,Literate
Cameroon,CMR,2015,74.98558,Illiterate
Canada,CAN,2015,99,Literate
Cape Verde,CPV,2015,88.465424,Literate
Central African Republic,CAF,2015,36.752609,Illiterate
Chad,TCD,2015,40.018242,Illiterate
Chile,CHL,2015,96.627548,Literate
China,CHN,2015,92.45235,Literate
Colombia,COL,2015,94.577057,Literate
Comoros,COM,2015,78.13739,Literate
Congo,COG,2015,79.311172,Literate
Costa Rica,CRI,2015,97.647247,Literate
Cote d'Ivoire,CIV,2015,43.26532,Illiterate
Croatia,HRV,2015,99.272591,Literate
Cuba,CUB,2015,99.710716,Literate
Cyprus,CYP,2015,99.059776,Literate
Democratic Republic of Congo,COD,2015,77.221672,Literate
Dominican Republic,DOM,2015,92.465424,Literate
Ecuador,ECU,2015,94.515472,Literate
Egypt,EGY,2015,75.842621,Literate
El Salvador,SLV,2015,87.648216,Literate
Equatorial Guinea,GNQ,2015,95.195663,Literate
Eritrea,ERI,2015,73.845253,Illiterate
Estonia,EST,2015,99.823509,Literate
Ethiopia,ETH,2015,49.031521,Illiterate
Gabon,GAB,2015,83.237877,Literate
Gambia,GMB,2015,55.572762,Illiterate
Georgia,GEO,2015,99.759621,Literate
Ghana,GHA,2015,76.575897,Literate
Greece,GRC,2015,95.29287,Literate
Guam,GUM,2015,99.78904,Literate
Guatemala,GTM,2015,79.074211,Literate
Guinea,GIN,2015,30.47279,Illiterate
Guinea-Bissau,GNB,2015,59.77285,Illiterate
Guyana,GUY,2015,87.535316,Literate
Haiti,HTI,2015,60.68935,Illiterate
Honduras,HND,2015,88.424583,Literate
Hong Kong,HKG,2015,98.2,Literate
Hungary,HUN,2015,99.380882,Literate
Iceland,ISL,2015,99,Literate
India,IND,2015,72.225304,Illiterate
Indonesia,IDN,2015,95.437683,Literate
Iran,IRN,2015,87.172531,Literate
Iraq,IRQ,2015,79.721764,Literate
Italy,ITA,2015,99.015793,Literate
Jamaica,JAM,2015,88.499901,Literate
Jordan,JOR,2015,98.014351,Literate
Kazakhstan,KAZ,2015,99.787849,Literate
Kenya,KEN,2015,78.023399,Literate
Kuwait,KWT,2015,96.117706,Literate
Kyrgyzstan,KGZ,2015,99.50132,Literate
Laos,LAO,2015,79.867462,Literate
Latvia,LVA,2015,99.892693,Literate
Lebanon,LBN,2015,94.051102,Literate
Lesotho,LSO,2015,79.360931,Literate
Liberia,LBR,2015,47.60014,Illiterate
Libya,LBY,2015,91.38887,Literate
Lithuania,LTU,2015,99.82328,Literate
Macao,MAC,2015,96.2276,Literate
Macedonia,MKD,2015,97.843758,Literate
Madagascar,MDG,2015,64.656303,Illiterate
Malawi,MWI,2015,65.963829,Illiterate
Malaysia,MYS,2015,94.636993,Literate
Maldives,MDV,2015,99.321022,Literate
Mali,MLI,2015,33.068871,Illiterate
Malta,MLT,2015,94.066612,Literate
Marshall Islands,MHL,2015,98.265083,Literate
Mauritania,MRT,2015,52.123562,Illiterate
Mauritius,MUS,2015,90.616043,Literate
Mexico,MEX,2015,94.545593,Literate
Moldova,MDA,2015,99.244392,Literate
Mongolia,MNG,2015,98.367638,Literate
Montenegro,MNE,2015,98.719948,Literate
Morocco,MAR,2015,71.710548,Illiterate
Mozambique,MOZ,2015,58.836552,Illiterate
Myanmar,MMR,2015,93.09005,Literate
Namibia,NAM,2015,90.820503,Literate
Nepal,NPL,2015,64.663643,Illiterate
New Caledonia,NCL,2015,96.93782,Literate
Nicaragua,NIC,2015,82.471848,Literate
Niger,NER,2015,19.1026,Illiterate
Nigeria,NGA,2015,59.568081,Illiterate
North Korea,PRK,2015,99.999237,Literate
Oman,OMN,2015,93.971649,Literate
Pakistan,PAK,2015,56.440311,Illiterate
Palau,PLW,2015,99.523972,Literate
Palestine,PSE,2015,96.668037,Literate
Panama,PAN,2015,95.038231,Literate
Papua New Guinea,PNG,2015,63.433491,Illiterate
Paraguay,PRY,2015,95.53611,Literate
Peru,PER,2015,94.374352,Literate
Philippines,PHL,2015,96.618027,Literate
Poland,POL,2015,99.787422,Literate
Portugal,PRT,2015,95.428108,Literate
Puerto Rico,PRI,2015,93.329422,Literate
Qatar,QAT,2015,97.757088,Literate
Romania,ROU,2015,98.757027,Literate
Russia,RUS,2015,99.719566,Literate
Rwanda,RWA,2015,71.2435,Illiterate
Samoa,WSM,2015,99.015007,Literate
Sao Tome and Principe,STP,2015,91.747108,Literate
Saudi Arabia,SAU,2015,94.842369,Literate
Senegal,SEN,2015,55.624851,Illiterate
Serbia,SRB,2015,98.002892,Literate
Seychelles,SYC,2015,95.321083,Literate
Sierra Leone,SLE,2015,48.4319,Illiterate
Singapore,SGP,2015,96.774628,Literate
Slovenia,SVN,2015,99.71476,Literate
South Africa,ZAF,2015,94.597939,Literate
South Korea,KOR,2015,98.93,Literate
South Sudan,SSD,2015,31.97625,Illiterate
Spain,ESP,2015,98.11451,Literate
Sri Lanka,LKA,2015,92.614166,Literate
Sudan,SDN,2015,58.601318,Illiterate
Suriname,SUR,2015,95.538986,Literate
Swaziland,SWZ,2015,87.470192,Literate
Syria,SYR,2015,86.303932,Literate
Tajikistan,TJK,2015,99.781052,Literate
Tanzania,TZA,2015,80.359497,Literate
Thailand,THA,2015,93.983017,Literate
Timor,TLS,2015,64.066139,Illiterate
Togo,TGO,2015,66.53759,Illiterate
Tonga,TON,2015,99.397858,Literate
Trinidad and Tobago,TTO,2015,98.969582,Literate
Tunisia,TUN,2015,81.054192,Literate
Turkey,TUR,2015,95.688103,Literate
Turkmenistan,TKM,2015,99.692932,Literate
Uganda,UGA,2015,73.809837,Illiterate
Ukraine,UKR,2015,99.764107,Literate
United Arab Emirates,ARE,2015,92.986366,Literate
United Kingdom,GBR,2015,99.23234,Literate
United Kingdom,GBR,2015,99.23234,Literate
United States of America,USA,2015,99,Literate
Uruguay,URY,2015,98.442101,Literate
Uzbekistan,UZB,2015,99.995193,Literate
Vanuatu,VUT,2015,85.058678,Literate
Venezuela,VEN,2015,95.399246,Literate
Vietnam,VNM,2015,94.514267,Literate
Yemen,YEM,2015,69.961952,Illiterate
Zambia,ZMB,2015,85.117264,Literate
Zimbabwe,ZWE,2015,86.873482,Literate
United States of America,USA,2016,85.233455,Literate